/Users/gofrendigunawan/.local-venv/lib/python3.13/site-packages/pydantic_ai/agent/__init__.py:410: PydanticAIDeprecationWarning: In v2.0, 'openai:' will resolve to the OpenAI Responses API by default. Use 'openai-chat:' to keep current Chat Completions behavior, or 'openai-responses:' to opt in early.
  self._model = models.infer_model(model)
[2m
  🔄 Prepare tool parameters...[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
